DATE,CO2,TIME
01/01/1964,322.23,0
01/02/1964,321.89,1
01/03/1964,320.44,2
01/04/1964,318.7,3
01/05/1964,316.7,4
01/06/1964,316.87,5
01/07/1964,317.68,6
01/08/1964,318.71,7
01/09/1964,319.44,8
01/10/1964,320.44,9
01/11/1964,320.89,10
01/12/1964,322.13,11
01/01/1965,322.16,12
01/02/1965,321.87,13
01/03/1965,321.21,14
01/04/1965,318.87,15
01/05/1965,317.81,16
01/06/1965,317.3,17
01/07/1965,318.87,18
01/08/1965,319.42,19
01/09/1965,320.62,20
01/10/1965,321.59,21
01/11/1965,322.39,22
01/12/1965,323.7,23
01/01/1966,324.07,24
01/02/1966,323.75,25
01/03/1966,322.4,26
01/04/1966,320.37,27
01/05/1966,318.64,28
01/06/1966,318.1,29
01/07/1966,319.79,30
01/08/1966,321.03,31
01/09/1966,322.33,32
01/10/1966,322.5,33
01/11/1966,323.04,34
01/12/1966,324.42,35
01/01/1967,325,36
01/02/1967,324.09,37
01/03/1967,322.55,38
01/04/1967,320.92,39
01/05/1967,319.26,40
01/06/1967,319.39,41
01/07/1967,320.72,42
01/08/1967,321.96,43
01/09/1967,322.57,44
01/10/1967,323.15,45
01/11/1967,323.89,46
01/12/1967,325.02,47
01/01/1968,325.57,48
01/02/1968,325.36,49
01/03/1968,324.14,50
01/04/1968,322.11,51
01/05/1968,320.33,52
01/06/1968,320.25,53
01/07/1968,321.32,54
01/08/1968,322.9,55
01/09/1968,324,56
01/10/1968,324.42,57
01/11/1968,325.64,58
01/12/1968,326.66,59
01/01/1969,327.38,60
01/02/1969,326.7,61
01/03/1969,325.89,62
01/04/1969,323.67,63
01/05/1969,322.38,64
01/06/1969,321.78,65
01/07/1969,322.85,66
01/08/1969,324.12,67
01/09/1969,325.06,68
01/10/1969,325.98,69
01/11/1969,326.93,70
01/12/1969,328.13,71
01/01/1970,328.07,72
01/02/1970,327.66,73
01/03/1970,326.35,74
01/04/1970,324.69,75
01/05/1970,323.1,76
01/06/1970,323.07,77
01/07/1970,324.01,78
01/08/1970,325.13,79
01/09/1970,326.17,80
01/10/1970,326.68,81
01/11/1970,327.18,82
01/12/1970,327.78,83
01/01/1971,328.92,84
01/02/1971,328.57,85
01/03/1971,327.37,86
01/04/1971,325.43,87
01/05/1971,323.36,88
01/06/1971,323.56,89
01/07/1971,324.8,90
01/08/1971,326.01,91
01/09/1971,326.77,92
01/10/1971,327.63,93
01/11/1971,327.75,94
01/12/1971,329.72,95
01/01/1972,330.07,96
01/02/1972,329.09,97
01/03/1972,328.05,98
01/04/1972,326.32,99
01/05/1972,324.84,100
01/06/1972,325.2,101
01/07/1972,326.5,102
01/08/1972,327.55,103
01/09/1972,328.54,104
01/10/1972,329.56,105
01/11/1972,330.3,106
01/12/1972,331.5,107
01/01/1973,332.48,108
01/02/1973,332.07,109
01/03/1973,330.87,110
01/04/1973,329.31,111
01/05/1973,327.51,112
01/06/1973,327.18,113
01/07/1973,328.16,114
01/08/1973,328.64,115
01/09/1973,329.35,116
01/10/1973,330.71,117
01/11/1973,331.48,118
01/12/1973,332.65,119
01/01/1974,333.09,120
01/02/1974,332.25,121
01/03/1974,331.18,122
01/04/1974,329.4,123
01/05/1974,327.44,124
01/06/1974,327.37,125
01/07/1974,328.46,126
01/08/1974,329.58,127
01/09/1974,330.4,128
01/10/1974,331.41,129
01/11/1974,332.04,130
01/12/1974,333.31,131
01/01/1975,333.96,132
01/02/1975,333.59,133
01/03/1975,331.91,134
01/04/1975,330.06,135
01/05/1975,328.56,136
01/06/1975,328.34,137
01/07/1975,329.49,138
01/08/1975,330.76,139
01/09/1975,331.74,140
01/10/1975,332.56,141
01/11/1975,333.5,142
01/12/1975,334.58,143
01/01/1976,334.87,144
01/02/1976,334.34,145
01/03/1976,333.05,146
01/04/1976,330.94,147
01/05/1976,329.3,148
01/06/1976,328.94,149
01/07/1976,330.31,150
01/08/1976,331.68,151
01/09/1976,332.92,152
01/10/1976,333.42,153
01/11/1976,334.7,154
01/12/1976,336.07,155
01/01/1977,336.74,156
01/02/1977,336.27,157
01/03/1977,334.93,158
01/04/1977,332.75,159
01/05/1977,331.58,160
01/06/1977,331.16,161
01/07/1977,332.4,162
01/08/1977,333.85,163
01/09/1977,334.97,164
01/10/1977,335.39,165
01/11/1977,336.64,166
01/12/1977,337.76,167
01/01/1978,338.01,168
01/02/1978,337.89,169
01/03/1978,336.54,170
01/04/1978,334.68,171
01/05/1978,332.76,172
01/06/1978,332.54,173
01/07/1978,333.92,174
01/08/1978,334.95,175
01/09/1978,336.23,176
01/10/1978,336.76,177
01/11/1978,337.96,178
01/12/1978,338.89,179
01/01/1979,339.47,180
01/02/1979,339.29,181
01/03/1979,337.73,182
01/04/1979,336.09,183
01/05/1979,333.91,184
01/06/1979,333.86,185
01/07/1979,335.29,186
01/08/1979,336.73,187
01/09/1979,338.01,188
01/10/1979,338.36,189
01/11/1979,340.08,190
01/12/1979,340.77,191
01/01/1980,341.46,192
01/02/1980,341.17,193
01/03/1980,339.56,194
